,Surrogate Keys,Job Title,Rating,Company Name,City,Size,Type of ownership,Industry,Min Salary,Max Salary,Avg Salary,Job_classification,State
693,530,Senior Data Scientist,5.0,SkySync 5.0,Ann Arbor,51 to 200 employees,Company - Private,Computer Hardware & Software,120,140,130.0,data scientist, MI
694,531,Products Data Analyst II,3.3,TriNet 3.3,Dublin,1001 to 5000 employees,Company - Public,Consulting,90,157,123.5,analyst, CA
696,532,Analytics Manager - Data Mart,3.5,Central California Alliance for Health 3.5,Scotts Valley,501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,42,86,64.0,manager, CA
697,533,Lead Data Analyst,3.9,Signpost 3.9,New York,201 to 500 employees,Company - Private,Internet,32,62,47.0,analyst, NY
699,534,Senior Data Scientist Oncology,3.9,AstraZeneca 3.9,Gaithersburg,10000+ employees,Company - Public,Biotech & Pharmaceuticals,107,173,140.0,data scientist, MD
700,535,Data Scientist,3.4,"DatamanUSA, LLC 3.4",Olympia,51 to 200 employees,Company - Private,IT Services,65,113,89.0,data scientist, WA
701,536,Sr. Data Engineer - Contract-to-Hire (Java),3.0,Pilot Flying J Travel Centers LLC 3.0,Knoxville,10000+ employees,Company - Private,Gas Stations,69,127,98.0,data engineer, TN
702,537,Senior Data Scientist - R&D Oncology,3.9,AstraZeneca 3.9,New York,10000+ employees,Company - Public,Biotech & Pharmaceuticals,102,172,137.0,data scientist, NY
703,538,Data Engineer,4.0,Pinnacol Assurance 4.0,Denver,501 to 1000 employees,Nonprofit Organization,Insurance Carriers,74,124,99.0,data engineer, CO
705,539,Senior Data Engineer,3.2,Equian LLC 3.2,Franklin,1001 to 5000 employees,Company - Private,Health Care Services & Hospitals,76,142,109.0,data engineer, TN
706,540,Data Engineer,3.4,MetroStar Systems 3.4,Rockville,201 to 500 employees,Company - Private,IT Services,76,142,109.0,data engineer, MD
707,541,Senior Data Scientist,4.4,MathWorks 4.4,Natick,1001 to 5000 employees,Company - Private,Computer Hardware & Software,108,171,139.5,data scientist, MA
708,542,"Director II, Data Science - GRM Actuarial",3.3,Liberty Mutual Insurance 3.3,Chicago,10000+ employees,Company - Private,Insurance Carriers,202,306,254.0,director, IL
709,543,Machine Learning Engineer,3.2,Information Builders 3.2,New York,1001 to 5000 employees,Company - Private,Computer Hardware & Software,91,159,125.0,mle, NY
714,544,Data Scientist,3.2,"Numeric, LLC 3.2",Philadelphia,1 to 50 employees,Company - Private,Staffing & Outsourcing,96,161,128.5,data scientist, PA
717,545,Associate Data Analyst- Graduate Development Program,3.3,National Interstate 3.3,Richfield,501 to 1000 employees,Company - Private,Insurance Carriers,32,59,45.5,analyst, OH
718,546,Sr. Data Engineer,4.5,Moser Consulting 4.5,Indianapolis,51 to 200 employees,Company - Private,Consulting,87,158,122.5,data engineer, IN
719,547,Clinical Data Analyst,3.0,Greenway Health 3.0,Tampa,1001 to 5000 employees,Subsidiary or Business Segment,Enterprise Software & Network Solutions,27,48,37.5,analyst, FL
720,548,IT Associate Data Analyst,3.7,The Hanover Insurance Group 3.7,Worcester,5001 to 10000 employees,Company - Public,Insurance Carriers,39,69,54.0,analyst, MA
721,549,Business Data Analyst,3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,36,71,53.5,analyst, NY
722,550,Senior Insurance Data Scientist,3.9,TransUnion 3.9,Chicago,5001 to 10000 employees,Company - Public,Financial Analytics & Research,107,173,140.0,data scientist, IL
727,551,Revenue Analytics Manager,4.8,HOVER 4.8,San Francisco,51 to 200 employees,Company - Private,Computer Hardware & Software,45,78,61.5,manager, CA
731,552,IT - Data Engineer II,3.4,Arbella Insurance 3.4,Quincy,1001 to 5000 employees,Company - Private,Insurance Carriers,61,119,90.0,data engineer, MA
732,553,Machine Learning Engineer (NLP),4.1,CK-12 Foundation 4.1,Palo Alto,1 to 50 employees,Company - Private,K-12 Education,80,142,111.0,mle, CA
733,554,Senior Data Analyst,3.9,Life360 3.9,San Francisco,51 to 200 employees,Company - Public,Computer Hardware & Software,99,178,138.5,analyst, CA
734,555,Data Science Project Manager,3.6,MassMutual 3.6,Boston,5001 to 10000 employees,Company - Private,Insurance Carriers,37,100,68.5,manager, MA
735,556,Data Engineer,3.9,Fivestars 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,62,113,87.5,data engineer, CA
738,557,Senior Data Engineer,4.4,Eventbrite 4.4,Nashville,1001 to 5000 employees,Company - Public,Internet,72,133,102.5,data engineer, TN
740,558,Data Science Manager,3.2,"Numeric, LLC 3.2",Allentown,1 to 50 employees,Company - Private,Staffing & Outsourcing,95,160,127.5,manager, PA
